dist,sum_deg
2,52
2,177
2,146
7,4
2,101
2,24
2,38
3,26
2,53
2,30
2,126
2,37
2,802
6,11
2,117
2,129
5,27
3,9
2,313
3,87
2,94
2,131
5,41
2,53
2,130
2,306
2,209
-1,5
4,11
2,1364
4,50
2,22
2,72
3,70
3,41
4,69
2,45
2,56
2,75
2,66
6,15
2,68
3,114
4,32
2,9
2,20
6,32
4,88
3,50
2,140
2,124
6,22
2,38
6,12
3,49
-1,8
7,24
2,79
3,26
5,50
2,155
5,21
3,24
2,12
2,109
2,216
5,43
6,43
2,121
4,32
4,19
6,15
2,167
2,102
2,44
4,88
4,77
3,16
2,71
2,35
3,179
3,31
2,163
2,152
4,29
2,211
2,80
5,95
6,19
5,17
6,8
6,25
3,74
2,16
5,21
2,65
2,15
2,191
2,49
3,72
2,57
2,346
2,58
4,12
2,111
5,6
4,55
2,205
2,31
2,64
5,93
2,255
4,66
-1,9
2,195
3,60
3,37
3,56
5,18
5,18
4,19
5,18
2,144
2,90
2,116
2,146
-1,9
2,26
2,156
2,25
2,100
2,121
6,12
2,25
2,153
2,95
3,23
4,12
4,19
2,73
3,55
4,72
2,43
2,89
3,8
4,57
3,73
7,11
2,114
2,88
2,61
-1,4
6,4
2,151
4,47
2,41
2,107
3,21
4,17
3,378
2,58
2,149
2,91
2,250
2,86
4,36
2,131
5,25
6,7
2,80
2,79
3,44
2,69
-1,8
5,22
2,76
2,129
6,9
2,188
2,245
2,256
2,33
2,195
2,146
2,175
2,71
2,135
2,97
2,222
4,45
7,29
3,60
2,176
2,105
5,63
6,91
2,226
-1,4
2,124
5,38
2,35
2,303
2,1032
4,36
3,146
-1,16
2,93
2,60
3,93
2,219
4,72
3,15
2,61
2,173
2,176
3,53
5,44
4,15
5,22
4,18
2,59
2,393
2,53
5,9
5,12
5,21
2,1921
8,8
2,42
5,31
5,14
2,14
6,38
2,52
6,26
5,18
2,81
4,13
2,83
2,118
5,32
2,58
6,6
2,143
5,4
2,123
6,9
2,125
4,37
2,22
2,104
4,36
6,17
5,17
2,80
2,30
4,33
2,114
5,5
2,174
2,218
2,222
2,129
2,118
2,202
2,53
2,79
2,97
3,32
2,94
6,12
2,9
4,61
3,87
2,82
2,70
4,56
4,17
2,65
7,4
2,67
2,156
2,16
2,75
2,183
3,92
3,28
3,237
2,63
3,23
2,250
2,72
5,25
5,3
2,78
5,15
2,78
8,3
4,24
4,15
8,4
4,24
6,30
2,145
2,152
2,341
4,51
3,37
2,284
4,25
2,60
2,58
6,16
5,23
4,57
6,9
4,49
3,43
4,152
2,1153
6,3
2,136
2,168
3,45
4,34
4,17
5,31
2,357
2,114
4,47
2,176
-1,10
2,52
5,28
2,96
6,30
4,12
2,170
2,914
2,250
2,18
6,21
3,43
2,59
-1,2
4,33
2,45
5,57
2,82
-1,11
4,26
2,174
2,368
4,13
4,70
2,211
4,68
4,47
5,23
3,15
8,3
2,181
2,134
5,31
5,22
2,264
5,5
2,117
5,24
2,123
2,46
2,43
2,103
4,53
2,104
4,53
3,93
2,1894
-1,17
2,31
2,148
6,13
5,16
2,134
3,47
2,302
2,26
2,106
2,116
2,126
2,104
-1,2
7,3
2,16
2,184
2,130
2,144
3,15
5,32
6,3
-1,4
2,171
2,103
2,316
6,12
2,30
5,20
-1,52
2,275
-1,4
2,63
2,33
3,170
3,90
2,92
2,125
12,4
2,118
2,101
2,24
2,212
2,349
2,20
2,286
5,33
4,25
2,30
2,634
3,8
7,26
2,270
4,17
2,56
2,158
2,915
2,76
2,88
5,10
2,805
2,67
2,18
2,94
3,10
2,90
-1,61
8,3
2,104
6,11
3,22
2,32
2,234
2,128
2,271
2,138
4,36
4,17
2,299
4,79
2,61
2,62
2,22
2,349
5,23
2,418
2,73
4,31
2,190
2,24
2,164
2,97
3,27
5,9
2,125
3,32
2,25
2,51
4,18
4,32
3,63
2,41
-1,4
2,101
5,16
2,69
2,380
2,68
4,16
3,27
4,56
4,58
5,12
3,66
2,168
4,21
2,113
2,790
5,15
5,18
2,49
5,41
2,233
2,84
6,28
2,20
5,33
5,6
3,28
4,43
4,17
2,259
2,51
-1,3
2,114
3,46
2,194
2,21
2,152
2,85
2,1910
2,59
5,45
2,98
2,345
6,20
3,11
2,69
2,128
2,229
6,10
4,32
2,116
3,64
-1,24
2,202
2,25
6,11
2,185
2,89
2,784
2,166
3,38
5,8
5,13
6,17
3,14
2,98
-1,33
2,916
2,98
4,63
2,52
3,78
2,145
2,43
3,60
2,71
3,14
2,7
2,35
2,84
3,131
2,144
4,21
5,5
5,27
3,19
2,1038
2,96
5,43
-1,2
2,37
5,10
4,21
2,88
3,56
5,11
5,11
2,125
2,89
2,100
2,113
2,92
5,10
2,305
3,13
3,46
-1,6
4,14
2,55
2,342
2,208
5,5
2,33
2,134
2,84
2,220
2,29
2,43
4,40
3,374
2,153
4,19
5,24
2,116
2,279
5,10
7,12
-1,2
2,109
4,48
2,8
2,266
2,23
5,37
5,49
2,50
4,14
5,15
2,64
2,45
2,638
2,17
2,49
2,52
5,15
2,47
2,177
6,11
6,9
2,97
4,30
2,89
6,6
4,18
4,46
2,66
2,148
4,18
6,25
2,157
2,41
5,85
5,55
4,41
2,72
2,125
2,74
2,18
4,72
2,148
2,1272
5,21
2,215
7,11
2,31
2,354
2,67
-1,7
2,281
2,70
2,176
5,30
2,129
2,56
4,21
2,83
4,193
2,98
3,28
2,369
2,59
5,24
4,90
2,93
2,100
6,16
5,22
5,101
3,16
2,135
-1,123
6,9
3,79
5,28
4,71
7,4
4,42
2,41
2,22
2,135
2,76
2,164
4,33
7,9
5,14
2,53
4,45
2,63
8,16
-1,13
5,89
2,64
2,59
2,89
2,34
6,16
2,59
2,296
2,68
2,26
6,10
4,28
2,84
2,389
2,127
-1,32
2,90
2,28
2,96
2,30
2,156
2,110
2,47
2,128
2,226
2,30
5,60
2,93
2,24
3,36
6,8
5,16
2,116
3,59
2,197
2,139
5,111
2,110
2,65
2,114
3,96
2,265
4,23
4,22
4,15
2,31
2,254
2,86
2,28
7,16
2,102
6,12
2,42
2,135
2,134
2,58
6,6
4,46
6,20
2,134
2,30
6,13
2,87
7,7
2,323
2,72
2,182
2,32
2,38
2,71
2,77
2,43
2,95
2,131
4,27
4,15
2,83
2,107
2,212
3,15
3,22
3,145
4,42
6,6
5,29
2,119
3,34
4,26
2,50
3,111
3,52
2,17
2,161
4,26
2,200
2,185
6,8
2,77
2,5
2,18
3,14
4,32
7,21
3,145
5,40
2,76
-1,19
7,7
2,97
6,7
5,21
6,18
2,120
2,6
2,7
4,25
2,71
2,301
2,111
5,36
2,15
2,137
6,24
2,8
2,107
4,18
3,42
2,86
2,25
5,14
3,92
3,90
2,387
3,19
2,418
2,126
2,65
3,149
2,206
2,34
2,24
2,96
2,854
2,176
2,80
2,12
2,90
3,18
5,19
5,40
6,29
2,154
2,103
4,20
3,35
3,147
5,13
5,46
7,25
2,43
2,211
2,66
4,40
4,48
5,13
2,48
3,45
2,98
2,89
2,219
2,63
2,167
4,24
2,55
5,16
-1,5
5,16
5,15
5,40
-1,10
5,16
8,8
4,30
2,305
2,52
2,84
-1,2
2,978
2,121
2,124
4,16
6,15
5,27
2,40
3,18
3,89
3,49
6,15
2,76
2,116
4,69
5,15
2,62
4,73
3,57
3,88
5,24
2,229
3,54
2,1004
2,663
2,37
4,39
4,23
2,51
6,10
2,1092
2,66
2,41
5,29
4,46
2,57
5,57
2,16
5,23
5,55
3,51
2,80
4,29
2,142
5,33
-1,19
2,147
4,23
2,97
5,20
3,33
2,200
2,93
2,109
3,25
2,1362
4,17
2,567
-1,28
2,92
2,125
2,87
6,16
2,200
2,128
4,32
2,25
4,39
3,44
2,118
2,90
-1,10
2,80
2,65
2,118
7,11
4,22
3,39
5,14
3,43
5,25
2,27
4,38
5,49
2,106
4,48
3,26
3,39
2,1391
5,58
3,61
2,50
2,25
4,49
2,99
4,9
2,39
2,84
2,63
2,117
4,54
2,606
5,11
3,44
2,88
3,156
2,273
2,69
3,99
6,4
2,73
-1,26
3,20
5,21
5,26
5,16
2,167
4,27
2,18
4,30
2,374
5,34
2,282
5,16
2,74
7,12
5,38
2,77
4,47
3,62
3,49
2,89
2,143
3,45
2,100
4,44
2,39
2,64
2,125
2,184
2,13
5,6
2,123
2,27
2,52
2,121
6,34
4,22
2,1024
3,42
5,5
-1,1
2,15
5,5
2,98
2,58
4,36
4,35
2,16
2,99
4,61
3,26
2,61
2,148
2,481
2,62
2,92
2,12
2,9
2,79
5,39
-1,4
3,12
3,48
2,118
6,16
5,51
2,131
2,110
4,53
2,74
-1,3
2,176
2,71
4,11
2,29
2,178
2,113
-1,6
3,32
2,39
2,236
2,638
2,72
-1,4
2,8
2,25
4,51
5,11
4,201
5,81
4,22
3,68
2,123
2,179
2,57
3,34
2,237
2,138
4,17
2,130
2,66
4,11
2,137
2,16
5,26
4,21
2,716
2,330
2,192
2,384
2,199
6,12
2,186
6,9
2,60
2,88
3,60
3,54
4,12
4,84
3,31
5,29
4,82
2,283
6,9
2,123
2,116
-1,37
4,11
4,96
4,18
2,105
5,9
7,4
4,17
2,138
2,99
3,38
2,51
3,46
3,46
2,19
2,608
2,53
4,63
2,76
4,54
2,202
4,118
2,199
4,8
5,18
5,19
4,22
6,25
4,56
2,174
5,10
2,35
2,105
2,69
2,126
4,35
4,16
2,125
2,108
2,46
3,216
2,19
5,30
2,97
9,7
4,41
2,120
2,334
-1,6
2,245
5,9
3,72
4,75
2,54
2,40
5,29
7,31
2,535
2,82
2,1084
2,178
2,65
2,29
2,141
2,79
2,322
2,79
3,27
6,50
2,237
8,17
2,15
2,158
5,22
5,15
4,24
2,294
2,80
4,22
2,56
3,24
7,2
2,193
2,132
2,41
3,73
2,24
3,49
2,9
3,28
3,83
2,143
-1,2
3,14
4,177
4,22
2,51
2,86
2,59
2,24
2,268
5,21
5,18
5,50
2,34
5,12
4,33
5,185
3,35
7,13
2,44
5,39
4,38
3,21
3,53
2,62
6,5
2,160
2,304
2,79
2,76
2,70
2,53
2,84
6,7
2,57
-1,18
5,8
6,19
4,87
2,15
2,25
2,693
2,65
2,48
3,61
3,10
4,58
6,152
5,18
5,19
4,28
2,105
4,40
4,11
3,56
4,104
2,190
2,51
2,80
2,41
3,29
2,37
-1,21
5,16
6,13
2,1300
4,7
2,46
-1,14
2,157
2,90
2,33
2,37
2,35
2,114
5,18
2,49
2,71
3,67
2,142
2,213
4,37
2,14
2,59
2,580
2,109
2,88
4,151
2,184
4,11
2,139
4,27
4,22
2,48
-1,7
2,201
2,40
2,145
2,84
7,16
5,14
5,22
4,43
2,71
3,79
2,153
3,92
2,198
2,74
4,42
5,21
2,223
2,165
2,189
7,8
2,165
2,48
2,22
6,6
7,9
6,12
-1,23
2,66
2,115
2,199
2,153
2,87
2,262
6,20
2,223
2,60
2,82
2,924
2,93
2,60
2,59
2,353
5,11
5,48
2,123
2,454
2,334
5,18
2,62
2,64
4,16
5,25
3,72
4,15
5,83
2,69
2,81
2,103
4,86
3,299
6,13
2,172
4,21
2,167
6,7
2,97
2,106
3,113
5,29
2,118
2,92
2,48
4,19
5,8
2,265
2,108
2,337
3,242
4,29
3,34
2,200
-1,132
4,11
2,648
2,116
2,313
-1,46
2,122
4,114
4,59
2,19
3,66
2,1383
2,927
2,120
2,60
3,47
4,25
4,123
5,12
2,107
2,159
3,51
4,81
2,27
2,30
2,65
6,4
2,85
2,233
2,137
3,44
4,23
2,30
2,188
2,65
3,15
7,3
2,309
5,25
5,39
2,49
2,131
4,62
4,41
5,11
2,43
5,9
4,81
2,23
2,156
2,31
2,66
3,23
4,71
5,7
2,89
5,45
3,37
2,235
2,67
2,16
3,37
3,119
2,110
2,151
3,21
4,43
2,279
5,10
8,7
-1,11
2,100
2,32
4,85
4,18
2,24
2,105
2,166
5,9
-1,5
3,785
2,121
6,26
2,52
6,8
2,123
2,876
2,83
4,57
2,128
5,12
4,18
2,67
2,75
4,22
2,99
6,28
2,55
4,20
4,32
4,66
2,136
2,98
2,23
2,91
-1,29
2,41
2,1882
2,276
2,122
2,19
6,27
3,65
2,21
-1,12
-1,22
2,389
4,67
-1,34
2,109
5,15
2,158
2,126
2,51
2,57
2,66
2,68
4,103
2,55
2,169
4,51
6,15
5,20
5,53
2,29
2,226
2,99
2,30
4,21
4,15
2,136
3,52
2,19
4,21
3,34
-1,5
2,100
2,120
2,61
2,149
-1,36
7,3
2,58
5,32
2,68
5,37
3,38
5,58
4,43
3,14
2,1377
2,56
2,637
6,44
2,85
2,44
6,6
2,33
2,119
3,17
2,114
5,16
3,33
6,4
2,127
3,135
2,89
2,119
4,28
6,26
2,184
6,7
2,82
5,28
2,102
2,45
3,29
2,130
2,80
2,50
2,96
5,14
4,23
2,92
3,117
4,30
2,70
3,97
2,85
4,22
2,72
3,994
2,219
2,127
2,12
8,12
2,31
2,184
2,13
3,63
3,27
2,30
5,40
4,67
4,16
4,21
2,19
4,50
2,170
2,42
6,8
4,5
5,51
3,29
2,942
6,4
5,9
2,52
2,60
3,285
2,223
3,72
4,30
2,17
2,14
4,28
5,10
2,108
2,259
2,1883
2,88
5,9
2,93
5,11
3,146
2,15
2,181
2,68
2,68
5,2
2,111
2,62
5,16
5,13
2,62
2,126
2,96
7,4
2,1372
2,88
2,119
2,67
2,156
2,111
6,15
2,20
2,59
5,48
4,19
2,171
5,16
4,69
2,71
2,42
3,117
3,271
4,17
4,24
2,932
6,11
4,23
2,29
6,36
5,21
3,145
7,11
2,109
2,15
5,39
2,99
4,24
5,26
4,23
8,3
2,111
5,11
2,54
3,27
2,107
2,48
4,36
2,197
2,210
5,75
6,14
2,121
2,49
2,18
6,5
4,25
4,63
2,226
6,12
2,61
2,64
5,12
2,114
3,52
4,41
2,151
2,55
2,117
4,17
5,52
2,43
3,65
6,21
5,52
2,48
2,146
2,72
2,94
4,59
2,71
2,193
4,89
2,207
2,51
2,301
5,17
2,52
2,2051
3,36
7,8
-1,11
4,21
2,99
5,17
5,15
2,70
6,3
2,76
3,17
5,33
-1,14
2,19
3,73
4,20
4,34
5,12
2,27
2,30
3,83
2,59
6,8
2,71
2,61
-1,9
2,113
2,24
2,204
2,32
5,33
4,19
2,80
2,15
2,72
2,57
2,403
2,1939
4,22
3,22
2,65
2,111
3,34
2,25
4,10
2,65
3,217
3,86
2,77
2,542
3,104
4,81
3,196
2,67
2,106
2,168
3,51
2,84
4,19
2,45
3,17
6,19
2,54
2,120
3,49
2,180
3,61
2,164
-1,29
5,25
2,121
2,66
4,14
2,68
2,74
-1,19
2,132
5,30
2,22
2,169
2,138
2,276
4,16
2,131
5,21
5,20
9,3
7,2
-1,11
3,22
-1,10
5,18
2,161
2,68
3,37
5,11
2,13
6,9
2,26
2,122
2,44
2,23
4,8
4,64
6,53
8,16
2,61
2,31
6,18
4,34
2,77
2,18
2,95
5,14
8,9
6,23
6,25
2,798
-1,14
4,39
2,850
2,85
2,63
2,44
2,114
2,39
2,46
5,20
6,12
3,46
-1,10
2,54
2,216
2,129
6,16
5,20
2,35
4,54
6,22
2,149
4,38
4,19
5,15
-1,16
2,50
3,22
2,70
7,8
2,190
2,445
2,1070
5,27
2,78
2,203
2,116
4,34
2,40
2,152
5,30
4,35
2,279
5,15
2,237
4,40
6,25
4,82
6,13
4,19
3,33
2,151
2,71
2,14
2,14
4,63
3,45
2,32
2,82
4,18
6,14
4,142
3,28
5,31
2,77
2,196
4,30
5,4
2,93
2,34
2,117
3,81
5,27
2,673
6,138
-1,103
6,7
2,7
6,14
2,83
3,66
2,92
2,142
2,101
2,622
2,82
2,16
2,67
2,108
2,10
4,23
6,27
2,58
2,45
2,455
2,269
2,133
5,37
6,17
4,127
2,273
2,11
3,92
2,49
2,90
2,62
2,39
2,41
2,63
4,38
5,14
2,151
4,63
2,90
3,117
4,39
5,13
2,295
2,85
4,41
2,74
2,124
2,43
6,18
3,62
5,25
2,227
2,144
2,186
2,184
2,60
4,37
6,17
2,133
3,17
3,37
2,157
6,12
2,8
2,110
2,11
4,55
2,26
5,6
4,59
5,41
2,55
2,241
4,65
2,211
2,628
2,128
2,131
2,32
-1,1
2,180
3,39
2,33
4,51
2,114
4,58
2,86
2,1268
2,28
-1,4
2,80
2,21
2,30
3,27
3,46
-1,21
4,45
6,32
2,35
3,62
6,6
5,17
2,92
5,38
2,266
7,20
2,100
7,7
2,55
4,11
2,109
2,192
2,132
5,26
2,53
2,26
4,47
4,26
6,12
6,73
2,59
2,178
3,170
5,15
2,96
2,21
3,23
2,6
4,33
2,113
2,53
2,391
2,257
2,54
2,101
2,69
3,61
3,31
6,13
2,266
2,749
-1,143
2,101
2,111
2,34
6,13
2,63
4,32
5,12
2,248
2,414
5,8
-1,25
2,1912
6,11
3,16
2,34
3,100
3,54
-1,17
2,20
2,106
2,133
2,892
5,34
2,29
2,31
2,1016
2,98
2,21
4,30
7,12
2,291
7,45
5,28
2,70
2,33
2,133
2,131
5,16
4,71
3,85
3,67
2,358
2,200
2,88
6,23
3,134
2,21
2,165
2,183
2,200
2,151
3,97
2,251
4,8
5,4
2,64
2,942
5,26
3,18
2,66
3,40
2,292
2,140
2,62
5,27
2,23
2,110
-1,1
2,58
6,20
4,12
3,46
4,66
2,33
2,256
2,29
3,56
2,101
2,200
2,77
-1,11
4,19
3,13
5,6
2,126
5,22
2,267
2,359
-1,1
2,126
5,16
2,170
2,18
3,52
2,41
5,6
2,219
2,69
2,199
3,25
2,109
3,69
3,152
3,3
2,44
2,45
2,236
2,39
5,24
2,62
4,52
2,44
4,19
2,70
4,21
10,6
6,25
4,40
4,89
2,112
5,15
4,13
4,27
5,24
3,54
2,196
6,11
2,145
-1,27
3,67
4,85
2,1389
6,10
5,19
4,81
2,263
3,116
6,31
4,14
2,266
6,19
6,45
2,75
5,13
4,9
4,35
5,67
2,258
2,71
-1,5
2,46
6,12
5,23
2,357
2,11
5,27
10,4
2,50
4,31
3,89
6,25
2,112
4,15
3,57
4,47
6,11
2,76
2,85
5,18
5,84
2,64
5,38
4,75
3,45
4,52
6,13
3,104
2,55
3,50
2,180
2,122
4,104
3,42
6,14
2,237
2,23
2,23
6,5
2,87
3,48
2,108
2,141
2,71
3,61
5,20
2,103
4,25
5,18
5,30
4,29
2,43
5,27
2,46
2,41
2,72
3,44
2,288
2,78
5,44
3,43
2,73
4,35
2,47
2,86
2,131
2,244
4,27
2,111
2,43
5,36
8,27
2,122
2,63
2,111
2,10
3,95
3,30
-1,16
6,6
7,8
2,267
2,113
2,181
2,50
5,34
2,14
2,27
2,128
4,45
2,101
6,4
-1,1
2,31
4,31
2,231
3,60
2,93
3,57
3,100
2,96
2,354
2,244
6,8
2,122
2,38
5,36
2,338
2,168
3,26
6,18
-1,9
5,19
2,199
2,274
7,4
2,56
2,139
4,44
5,17
5,21
3,49
5,52
3,44
2,138
2,139
-1,9
5,26
4,28
3,54
8,13
5,19
5,22
4,56
2,69
2,105
2,110
4,35
-1,3
2,180
7,3
4,19
2,114
2,25
3,103
2,821
2,24
11,4
2,143
6,6
3,16
4,32
2,92
4,80
2,289
2,38
6,20
6,11
2,73
2,88
7,26
4,43
3,42
5,23
4,22
4,17
4,46
2,182
2,172
2,129
4,45
2,67
2,94
4,59
4,24
3,30
2,20
2,98
2,166
4,39
2,101
3,155
2,90
6,13
2,94
2,34
5,33
4,13
2,103
-1,12
4,27
2,217
2,214
4,36
5,20
6,18
4,50
4,37
4,106
6,9
2,122
3,111
4,16
2,115
2,292
2,61
2,100
6,22
2,24
2,131
3,52
7,19
7,4
5,11
2,153
5,8
2,78
4,18
2,353
4,33
2,100
2,234
2,50
4,63
2,106
2,167
2,15
6,12
5,26
2,62
6,6
6,19
2,23
-1,5
4,47
2,99
2,131
4,54
2,148
2,158
2,51
3,62
2,102
-1,37
-1,3
2,63
4,30
5,12
4,95
2,125
2,90
-1,16
3,46
3,29
2,362
7,15
2,44
4,17
2,135
4,22
4,52
3,71
5,60
2,7
5,45
2,149
4,21
2,76
3,40
4,96
2,67
2,306
2,153
2,65
2,218
-1,1
3,6
2,59
2,70
2,191
2,41
2,31
4,15
3,26
4,14
2,20
2,10
6,15
2,38
3,89
2,103
2,58
2,186
2,121
2,57
4,113
3,65
5,22
4,49
6,8
2,124
2,31
2,123
6,15
2,96
3,113
2,90
2,63
7,11
2,93
3,72
6,11
2,85
2,143
3,62
2,1887
2,48
8,8
3,104
2,81
2,193
2,294
2,148
2,216
2,843
5,6
2,57
4,23
3,101
4,29
2,90
2,43
2,141
5,7
5,5
2,177
2,138
-1,4
5,35
2,102
2,60
2,43
2,72
4,38
2,409
2,25
4,57
2,74
-1,18
3,11
5,21
7,31
-1,10
-1,1
2,173
2,145
2,94
4,63
7,4
2,1899
2,55
5,11
2,66
2,937
2,86
6,8
2,223
6,14
2,129
2,176
2,21
2,36
9,14
2,50
2,103
2,14
2,147
2,64
4,53
3,34
5,11
5,17
4,35
3,19
3,53
2,51
2,158
2,245
2,211
4,83
4,40
2,84
4,115
7,4
2,42
5,25
6,19
2,69
2,125
5,30
2,16
2,15
2,40
2,65
3,143
2,37
2,82
4,52
3,79
3,4
6,24
3,22
3,127
5,24
5,60
3,41
2,52
2,89
5,44
3,56
2,92
6,27
2,58
5,30
3,33
2,532
3,55
3,51
8,3
2,127
4,87
2,25
-1,56
5,22
2,55
2,110
4,27
3,83
4,62
4,49
2,161
6,10
2,13
4,25
2,243
2,224
2,160
2,46
2,31
3,16
2,27
5,19
2,32
2,103
-1,56
4,30
2,857
4,40
5,21
2,93
2,162
3,29
5,44
2,137
2,127
2,367
4,28
2,124
3,31
2,106
-1,22
2,124
6,32
2,87
2,240
2,12
2,25
2,58
2,46
2,104
4,27
3,21
2,1255
2,254
2,138
3,76
2,28
2,154
6,7
4,32
6,15
2,88
4,33
2,27
9,6
2,57
3,75
2,160
2,134
6,23
-1,24
2,14
5,15
2,229
5,20
2,881
2,869
5,57
2,660
2,59
2,78
2,64
7,6
3,52
3,109
2,93
2,66
2,7
5,11
7,8
2,54
2,1035
5,13
4,11
4,33
2,70
2,15
2,32
2,420
6,24
6,24
4,93
2,131
2,17
2,288
3,28
4,11
6,26
3,67
3,39
2,15
2,314
4,36
6,18
-1,14
2,19
2,144
4,58
5,27
2,95
2,922
2,103
2,86
2,105
4,32
5,34
2,58
2,66
4,15
3,26
2,49
3,192
2,46
2,61
5,33
2,371
2,250
2,48
3,52
5,8
7,5
6,12
3,314
2,55
2,43
2,216
2,65
2,46
2,362
2,272
2,120
2,86
2,166
6,13
3,95
3,27
4,3
7,13
5,14
3,50
2,115
4,66
5,6
2,24
5,19
2,4
6,13
3,48
2,67
3,23
2,275
2,129
6,12
2,34
4,19
2,40
3,51
2,213
2,75
2,905
3,61
5,80
2,1402
6,16
4,12
2,72
2,261
5,18
2,40
2,61
5,36
3,10
7,18
5,27
2,264
7,43
2,232
4,18
2,390
2,141
2,115
4,46
5,18
7,4
2,153
-1,7
5,14
4,36
5,9
2,78
2,26
6,9
5,34
3,27
3,56
4,20
2,1260
4,34
2,117
3,125
2,224
3,35
2,77
5,12
2,594
5,9
2,79
2,175
4,35
2,170
4,31
2,105
7,12
4,100
2,81
2,146
2,202
2,140
-1,8
7,10
3,102
2,28
2,50
3,119
4,15
7,13
2,111
6,15
3,74
4,27
4,26
2,95
2,72
2,128
5,221
2,51
2,118
3,32
2,625
2,72
4,45
2,658
2,31
2,70
4,48
4,146
2,147
2,22
2,119
2,94
3,40
5,29
2,15
5,22
2,238
4,27
2,60
2,638
2,145
2,214
-1,20
2,283
5,12
2,59
2,88
2,47
3,273
5,10
2,118
6,19
5,51
5,13
5,37
-1,26
5,33
4,82
2,96
5,6
2,323
2,130
2,64
2,96
5,10
5,10
2,633
3,39
2,1894
2,113
6,7
2,50
5,19
2,26
2,17
2,51
-1,32
4,28
2,126
4,40
2,33
5,17
2,41
2,45
2,126
2,149
5,13
6,18
2,75
5,14
4,27
5,10
6,11
2,177
4,31
8,4
5,38
2,127
6,10
2,29
2,1099
5,33
3,75
7,7
2,191
5,25
4,31
2,102
-1,46
4,33
-1,52
2,139
2,70
2,195
2,205
5,17
4,12
4,23
2,112
6,20
2,75
2,19
2,76
2,151
2,44
2,11
3,71
2,32
8,14
2,105
5,54
2,48
2,110
4,44
2,50
2,40
2,329
2,132
2,115
4,59
2,296
2,80
2,26
2,1373
4,19
2,375
2,46
5,27
3,3
2,50
2,88
3,37
3,49
2,103
3,31
2,219
2,80
2,473
-1,4
4,19
2,175
5,22
2,605
7,11
2,20
5,15
2,77
4,68
3,24
4,60
4,8
3,23
2,105
3,24
6,37
2,39
2,96
6,9
2,92
2,1568
3,34
2,23
2,616
4,58
2,386
2,47
2,36
4,16
4,22
2,80
3,6
5,18
2,25
-1,3
3,177
2,52
2,240
4,103
2,96
6,3
2,253
2,97
2,127
6,16
2,112
6,29
2,99
2,607
7,5
2,913
2,20
2,76
2,126
2,319
2,225
2,285
3,57
5,13
4,45
2,275
6,16
7,18
2,21
3,23
3,35
4,58
2,101
5,4
2,315
5,65
4,52
3,109
4,35
6,15
-1,7
3,24
3,57
3,24
4,57
2,128
2,72
3,33
5,66
6,7
6,24
6,13
-1,14
2,1046
3,35
4,26
2,160
8,4
2,13
2,95
4,16
2,46
2,117
4,48
3,9
2,54
3,76
2,107
5,36
2,170
2,114
5,26
4,31
4,19
2,416
-1,1
2,70
2,65
6,9
2,84
2,228
4,98
3,35
4,27
2,20
2,127
7,14
2,153
2,145
4,24
2,88
9,3
2,108
5,23
-1,4
2,66
3,43
5,39
6,15
4,12
5,18
5,12
2,79
5,23
5,35
5,34
5,15
2,276
2,128
2,91
-1,56
2,180
2,45
2,362
2,255
3,59
4,13
-1,7
4,31
2,297
4,65
-1,126
2,224
2,313
2,34
2,345
2,10
3,19
2,68
3,94
2,143
3,39
2,105
3,19
2,31
2,253
2,169
7,4
-1,8
2,21
3,45
6,7
2,1270
4,41
2,94
5,34
8,15
2,90
2,143
2,1067
3,71
2,42
2,20
6,9
2,193
2,30
5,21
-1,33
3,33
4,63
6,22
3,68
-1,0
2,130
2,145
3,30
2,58
2,47
4,43
3,39
6,14
5,33
3,103
6,42
2,33
3,173
3,118
4,40
4,16
2,295
2,34
3,26
2,966
2,1093
2,955
3,63
4,45
2,38
2,689
5,10
2,56
2,41
2,40
2,76
6,37
4,51
7,3
2,48
2,160
3,50
3,92
8,8
2,116
2,274
5,12
2,164
5,9
2,5
2,932
4,10
2,154
2,396
2,88
5,8
2,221
4,69
2,314
2,74
6,6
2,100
2,93
7,3
6,11
2,76
5,72
3,80
2,87
2,177
3,102
2,121
5,41
5,35
2,52
2,58
2,657
4,22
7,12
3,50
2,173
2,69
3,54
2,187
2,180
2,217
2,176
3,230
4,38
5,10
3,59
2,250
2,368
3,25
2,74
2,28
2,336
3,5
7,3
5,11
2,79
2,124
4,58
6,3
2,35
6,12
4,25
2,172
5,12
3,87
3,53
4,6
6,13
3,24
4,31
2,72
4,37
2,315
2,74
2,67
4,26
6,17
9,4
4,13
2,655
7,22
3,22
3,9
2,147
2,252
2,485
-1,18
4,40
5,14
2,79
2,41
3,72
2,86
2,56
5,8
2,16
2,26
2,149
2,84
2,42
2,24
2,183
2,99
5,28
4,6
4,38
-1,27
2,27
2,42
4,191
2,174
3,41
4,52
2,63
2,53
5,16
4,63
4,39
2,2018
4,22
2,86
4,84
2,34
2,103
4,69
2,16
5,6
2,143
2,104
2,17
5,6
2,199
-1,3
6,26
-1,22
4,28
2,9
4,28
4,26
2,159
2,70
4,26
2,141
4,41
5,5
6,22
3,34
3,64
3,110
2,23
2,88
2,167
2,15
4,24
2,2024
2,51
2,78
2,72
2,129
4,48
4,57
2,154
2,53
4,31
4,16
3,40
2,110
4,33
2,61
3,44
2,784
4,62
2,101
3,22
