dist,sum_deg
2,142
10,3
2,68
2,172
2,151
6,21
2,118
8,3
5,8
5,9
2,113
3,51
2,153
2,95
7,3
4,8
2,75
2,7
2,129
-1,13
2,60
6,20
4,593
2,281
3,93
2,62
2,69
2,1011
2,23
2,43
6,9
2,403
2,161
2,52
2,157
4,41
3,53
2,1881
2,799
5,67
5,35
2,346
6,17
3,268
5,44
4,37
2,10
2,836
2,122
2,44
6,49
3,32
2,107
2,121
2,114
4,17
2,144
4,47
2,100
2,225
-1,36
7,2
5,19
2,164
5,39
3,44
-1,3
2,57
7,8
2,69
2,55
5,9
5,18
4,39
-1,19
2,152
4,44
4,27
2,86
2,292
4,25
2,117
8,4
6,23
2,97
2,436
3,88
5,38
5,18
2,29
4,23
2,101
5,28
2,36
6,10
2,189
5,36
2,600
4,53
8,7
2,96
3,33
2,96
-1,25
-1,43
4,31
5,13
2,76
2,795
2,39
2,364
4,27
2,64
2,24
2,79
2,89
-1,53
5,56
2,140
6,7
4,13
2,70
3,120
3,145
6,22
5,29
6,8
2,72
2,62
7,8
3,82
5,14
5,50
4,60
2,115
2,55
2,74
5,16
3,19
2,74
4,29
2,22
2,47
2,165
2,83
2,1281
3,43
2,62
2,127
7,9
2,122
8,19
3,117
3,57
4,166
2,16
2,19
2,77
2,100
6,25
2,43
2,130
8,25
-1,20
4,37
2,47
5,12
-1,8
5,42
2,35
2,142
-1,40
2,241
2,75
2,67
2,977
2,168
2,110
6,15
2,110
4,28
5,20
4,40
2,348
2,76
2,54
2,31
5,14
2,135
-1,5
4,47
2,81
5,17
2,99
2,82
6,14
4,30
2,104
2,144
2,64
5,26
4,22
2,117
2,110
2,239
-1,98
2,57
2,1048
2,79
3,35
6,12
2,124
4,10
2,31
2,76
2,70
2,1284
2,50
8,23
5,56
4,27
3,33
2,203
2,377
2,147
3,102
4,28
2,153
-1,36
4,14
3,48
2,12
3,356
2,165
5,29
-1,2
2,136
4,29
2,63
4,47
2,185
4,29
2,217
2,993
2,114
5,62
2,191
2,14
5,10
4,9
5,14
-1,4
3,105
2,44
3,114
2,714
2,80
2,73
2,105
2,58
5,34
2,80
2,129
2,53
4,25
2,978
6,6
3,56
2,20
2,127
6,8
3,26
2,117
2,100
7,3
2,359
2,124
2,79
2,133
2,22
2,16
1,72
3,14
2,161
2,26
3,33
2,67
2,64
2,397
4,29
4,58
2,47
2,35
2,92
2,46
2,199
2,159
-1,42
3,87
2,103
2,233
2,94
2,61
2,111
-1,4
2,160
4,60
2,84
2,136
2,37
2,207
2,138
2,93
3,48
6,7
2,111
2,87
3,57
2,53
3,21
2,170
4,57
5,11
2,97
4,153
4,39
6,17
7,4
4,29
2,132
2,82
2,233
4,51
2,125
-1,38
6,14
2,54
5,21
2,163
6,2
2,325
2,53
2,75
2,80
2,817
7,5
2,27
2,23
2,123
4,18
2,119
2,923
3,32
2,94
2,149
3,15
5,18
2,921
4,28
4,39
2,23
5,30
3,29
2,19
2,138
4,46
2,111
2,153
4,32
5,33
6,7
7,18
2,188
4,38
2,48
2,77
5,133
5,18
2,50
2,39
2,194
2,71
2,268
2,124
2,709
6,17
2,155
5,15
3,24
3,109
2,637
2,158
2,122
2,81
6,15
-1,12
2,119
2,50
5,22
2,51
2,96
4,42
2,92
2,68
3,192
2,1910
4,43
2,171
4,20
2,49
2,81
5,46
-1,9
4,18
2,57
4,26
6,18
6,8
2,64
4,46
2,78
2,124
3,100
2,69
3,39
6,9
2,67
2,235
2,82
7,28
2,147
2,95
2,108
4,54
2,110
5,17
2,81
4,15
4,75
-1,18
2,166
2,86
3,27
2,160
5,8
5,49
4,24
2,117
2,58
2,320
3,55
2,135
2,37
2,60
4,65
2,41
2,26
4,33
2,61
3,44
4,23
2,89
2,10
2,164
2,48
6,30
2,362
2,205
2,269
5,15
2,147
5,28
2,131
2,62
2,50
1,121
2,92
2,50
5,11
-1,45
2,120
5,16
2,126
4,42
2,44
5,31
2,58
2,44
2,228
3,47
5,24
4,53
4,65
7,21
3,16
2,48
4,54
2,166
2,124
4,36
4,36
2,58
4,18
2,102
4,67
2,109
6,19
2,612
2,20
4,39
2,94
2,32
2,20
2,88
5,59
4,49
2,73
2,141
4,24
4,16
2,37
2,44
3,87
-1,11
2,1890
2,73
2,77
6,34
2,32
2,45
6,12
2,1475
2,11
2,81
2,85
2,201
2,243
3,103
2,59
2,647
2,27
4,123
4,32
5,40
4,13
5,30
5,8
6,12
-1,101
2,60
5,22
5,25
-1,16
2,59
2,24
4,58
2,975
7,11
2,75
2,180
2,971
3,14
2,1882
3,75
2,284
5,17
6,8
2,58
4,65
2,80
2,86
4,50
5,14
2,88
2,137
2,82
2,88
6,35
2,125
5,8
4,22
4,45
2,160
2,56
3,43
2,1901
4,46
3,15
10,3
6,11
5,21
2,731
2,97
2,146
5,16
2,30
4,26
4,20
5,6
5,19
5,12
2,84
3,126
3,34
2,62
2,142
4,21
3,58
5,19
2,63
5,45
2,99
2,66
-1,19
5,60
5,9
5,32
3,115
2,32
2,60
2,143
2,56
4,84
5,15
3,38
2,19
2,90
2,104
2,29
3,35
4,26
3,65
2,44
6,36
2,117
2,197
2,326
2,105
2,25
4,28
4,53
-1,27
5,5
7,3
4,13
4,14
2,73
4,49
2,42
6,24
2,196
2,130
5,28
4,64
2,76
2,126
2,106
6,61
2,115
2,34
4,9
4,92
2,35
2,25
3,163
4,25
4,52
-1,16
2,97
4,45
2,234
2,64
2,150
2,139
2,316
4,21
7,5
5,61
7,11
-1,252
2,59
5,45
3,27
2,69
2,356
2,58
2,131
2,176
2,117
3,23
8,15
2,53
5,25
2,89
5,5
2,97
2,38
3,21
8,2
2,74
5,102
-1,40
2,14
2,26
2,9
4,32
4,23
7,9
4,130
3,35
4,44
4,78
2,88
2,19
5,7
2,13
5,70
4,93
5,23
5,11
2,74
7,25
4,34
2,52
2,56
5,26
2,17
4,27
2,29
2,118
2,56
4,7
2,67
-1,6
6,7
2,14
5,60
4,33
2,34
2,94
2,204
2,34
3,148
4,20
2,237
2,91
2,533
2,102
2,92
4,35
4,59
2,1894
3,96
4,21
5,33
2,87
3,30
2,24
4,21
2,20
5,22
2,107
2,103
2,113
2,136
4,67
4,26
4,36
2,405
2,162
-1,10
-1,990
4,38
3,70
2,311
6,19
3,9
2,28
2,325
2,106
4,35
2,71
2,178
4,46
2,72
4,39
2,662
2,56
7,5
-1,31
8,3
3,79
2,1097
4,20
4,42
2,115
2,68
-1,15
4,39
4,50
6,18
4,19
5,13
4,65
2,93
2,35
2,100
5,5
6,108
2,76
4,183
3,17
2,138
2,168
2,31
5,24
2,95
2,16
3,80
4,53
3,28
3,97
-1,54
2,131
5,37
4,61
3,140
3,14
2,15
2,32
2,87
5,10
5,25
2,21
2,13
2,192
2,136
2,131
3,38
5,8
4,34
5,26
3,154
7,31
2,42
3,50
3,53
5,21
2,53
4,79
2,195
5,44
2,141
2,154
-1,20
2,373
-1,4
2,350
2,99
2,65
2,30
2,294
2,65
2,66
2,35
2,92
2,71
4,22
-1,12
2,11
4,25
2,128
3,4
2,112
3,25
3,45
4,8
2,433
2,32
2,80
4,13
-1,5
6,3
2,13
5,32
2,45
2,186
2,160
2,54
3,14
2,235
2,56
5,28
2,86
7,11
4,73
3,42
5,41
5,75
2,143
2,62
-1,63
2,148
2,77
4,51
2,116
4,22
2,121
2,200
2,54
2,63
4,53
5,13
2,93
2,187
2,60
5,4
5,50
4,36
2,110
3,418
2,50
2,32
-1,78
2,88
2,42
-1,4
5,32
2,49
2,74
2,88
2,63
-1,42
2,130
6,12
2,63
2,183
5,15
6,14
7,15
2,157
2,98
2,60
2,126
2,23
3,49
-1,6
2,116
2,94
3,111
2,69
2,78
4,38
2,52
2,50
2,45
7,3
8,16
5,16
6,7
2,192
2,62
2,101
5,17
2,926
2,1020
2,171
2,43
2,333
4,60
2,56
4,19
4,92
2,77
4,41
3,41
2,155
5,34
2,352
3,12
6,116
3,24
2,107
2,445
2,165
2,303
2,53
6,18
3,38
4,12
2,101
2,67
2,204
2,45
6,7
2,173
2,89
6,12
2,25
4,22
3,343
4,34
6,13
3,78
3,27
6,18
5,5
5,38
4,19
3,92
2,71
3,84
2,976
2,6
2,134
3,92
5,37
2,136
5,18
2,45
4,28
2,120
2,72
2,106
2,188
2,80
7,15
2,90
4,10
5,13
2,94
3,62
2,157
3,22
3,58
2,31
2,75
3,20
2,83
2,6
5,11
2,215
2,221
2,41
3,47
2,34
2,117
2,127
3,20
2,31
6,5
-1,19
-1,19
2,129
2,55
2,193
3,84
-1,26
2,170
2,300
2,77
6,34
2,65
2,57
2,27
-1,34
2,218
2,79
2,11
2,36
7,25
2,38
5,46
2,608
2,603
7,10
2,46
2,634
2,300
-1,7
2,351
4,34
4,50
4,26
2,118
4,14
2,111
2,141
5,7
2,181
2,1897
2,30
2,78
3,59
4,62
2,236
2,53
4,34
3,95
2,29
6,20
2,47
6,5
2,54
2,194
2,53
2,66
2,27
2,182
6,40
5,43
3,56
3,52
2,203
2,49
4,24
5,50
2,32
2,117
2,156
3,35
2,83
2,44
2,98
5,25
6,18
2,319
3,30
7,19
4,63
2,87
2,165
2,80
2,22
2,32
2,228
2,61
2,43
3,53
4,19
2,41
2,108
3,159
2,22
3,45
2,22
2,47
2,13
6,12
6,13
2,204
4,35
5,55
6,16
2,89
5,8
2,41
2,63
2,56
3,103
3,99
5,16
4,13
2,166
-1,20
4,24
2,112
2,76
3,165
2,31
4,18
2,126
2,50
5,41
7,33
-1,2
2,177
2,215
2,47
2,138
5,20
2,58
2,404
2,141
2,166
4,36
8,7
2,133
2,185
4,65
2,69
2,146
2,78
2,23
2,61
2,67
4,42
5,38
2,135
2,41
2,76
2,35
2,38
2,71
2,301
2,175
4,54
4,130
2,54
6,12
2,67
2,1886
2,98
4,16
4,61
3,55
2,81
2,41
6,12
2,111
2,126
4,22
4,85
3,91
4,31
4,20
4,18
5,5
3,119
-1,58
2,70
5,40
4,29
5,24
2,66
2,69
2,1260
2,73
4,42
2,25
4,23
2,108
2,66
2,106
2,64
3,20
2,104
4,35
2,44
-1,2
4,46
2,39
2,224
2,191
5,29
5,5
2,172
2,346
2,798
3,95
5,8
5,37
2,129
2,34
2,162
4,57
5,26
5,11
2,39
2,236
4,33
2,13
2,62
2,60
2,81
2,123
4,19
-1,28
4,37
4,104
2,60
5,11
2,69
3,19
2,31
2,11
5,36
6,20
7,8
4,67
2,71
3,34
2,98
7,7
2,124
2,9
2,131
2,298
2,116
2,322
5,8
2,151
2,13
3,243
2,76
2,91
2,145
4,22
4,14
2,177
2,103
2,27
6,74
-1,19
5,21
2,132
9,8
5,60
2,36
2,50
2,175
4,15
2,91
2,117
5,41
5,40
2,42
2,157
2,125
2,85
2,344
2,100
2,81
4,16
2,39
5,15
2,63
3,41
2,170
2,58
2,180
4,34
2,73
4,65
4,26
2,94
2,58
3,42
2,120
2,56
6,12
2,107
5,17
2,75
2,13
4,8
2,195
3,73
-1,3
4,12
2,92
2,21
5,41
2,119
2,87
2,13
4,17
5,14
2,38
-1,2
5,45
5,25
2,114
2,127
4,77
2,171
2,135
7,9
2,129
2,182
2,230
6,21
5,11
2,47
4,39
2,42
4,24
6,12
5,13
2,43
2,77
3,58
-1,17
5,9
3,35
2,75
3,65
3,47
3,27
5,32
2,98
2,32
3,18
3,50
5,22
2,36
2,82
5,69
6,21
3,5
4,13
5,9
2,100
2,122
2,16
2,64
7,9
2,171
2,141
2,1431
5,26
2,25
2,33
3,38
3,44
5,72
2,268
4,34
6,40
2,134
2,206
5,55
4,42
2,154
2,300
6,18
4,44
4,19
2,61
5,56
6,4
2,79
2,31
4,10
2,35
2,68
2,61
5,30
3,22
2,110
5,34
2,24
4,43
4,11
5,25
4,27
6,28
2,80
3,36
5,27
2,33
2,1378
5,52
2,175
3,42
5,7
-1,36
2,53
8,5
5,16
2,39
3,71
5,21
2,85
2,73
2,8
4,42
2,75
2,84
5,50
4,37
5,10
3,11
3,21
2,199
2,27
2,48
2,88
4,94
3,24
5,20
2,23
2,60
2,104
8,13
3,53
2,16
6,11
2,162
2,49
5,26
2,102
2,215
2,69
4,41
3,15
2,36
2,150
2,111
6,11
6,37
6,6
3,35
2,126
2,184
2,14
6,8
4,13
5,7
7,19
2,32
-1,3
3,56
3,59
2,51
2,191
5,20
4,45
3,155
5,51
4,14
4,46
5,12
6,23
2,65
2,307
4,77
6,10
2,34
2,88
4,20
2,65
2,96
2,68
2,202
2,20
4,20
-1,6
2,57
2,203
5,11
4,25
5,14
6,14
3,17
2,66
2,136
2,54
-1,15
2,32
5,19
4,62
5,30
4,43
6,12
2,39
3,17
2,38
5,11
2,67
6,36
3,40
2,164
2,106
4,62
3,53
2,189
2,161
5,12
2,1091
2,22
6,10
3,6
2,58
2,31
3,125
2,390
5,16
2,86
5,16
3,39
2,52
5,28
3,49
2,155
2,58
4,21
4,68
2,30
2,40
4,22
2,93
4,32
3,53
5,6
5,15
2,161
2,62
4,50
4,35
2,11
4,69
4,33
2,49
2,85
2,111
4,44
2,153
3,45
4,48
2,138
5,43
6,11
2,218
2,255
2,16
4,42
2,135
3,47
6,8
2,76
2,77
2,37
2,83
2,39
2,297
3,42
4,49
4,71
3,26
2,210
2,295
2,175
2,972
2,198
2,178
4,62
3,78
2,27
5,28
2,179
2,338
4,53
4,34
4,17
2,64
3,78
2,74
2,93
5,55
2,227
5,17
5,27
2,18
2,129
4,43
3,40
-1,5
5,23
3,48
2,85
6,4
3,97
5,12
2,86
2,131
4,53
2,67
2,846
2,72
4,27
4,12
2,55
2,19
4,6
5,13
2,165
2,323
2,97
2,37
4,11
2,226
3,41
2,248
2,295
2,267
2,109
5,37
2,55
2,505
2,117
5,11
2,116
2,112
2,277
6,3
3,169
2,65
2,212
2,135
5,13
5,13
8,4
-1,14
2,35
4,48
2,314
-1,28
2,48
4,34
2,28
6,16
4,45
2,11
5,7
2,212
-1,34
2,38
2,127
2,67
2,16
2,68
4,28
2,8
3,18
2,164
4,65
4,654
2,61
2,461
2,33
2,66
2,87
2,32
7,14
6,8
2,55
2,57
2,102
2,124
2,935
4,24
4,17
4,22
2,83
-1,2
5,6
2,32
2,1386
3,97
3,39
-1,13
2,96
2,110
6,14
4,73
2,652
2,30
2,6
2,60
4,22
2,13
5,20
4,30
3,23
2,54
5,9
5,27
2,38
2,164
9,12
2,260
4,6
3,45
-1,18
2,74
2,21
3,36
4,30
5,25
6,30
2,34
3,159
2,1089
4,37
5,45
3,9
4,27
6,9
2,573
2,52
2,127
5,45
-1,33
2,48
3,47
2,129
-1,24
2,90
6,7
5,16
2,168
2,80
2,154
2,155
2,109
2,213
6,31
2,55
5,39
2,428
2,402
-1,3
5,34
2,70
3,22
2,276
6,12
2,78
4,49
5,49
2,179
4,66
6,14
2,49
5,12
4,20
2,55
4,60
3,48
2,222
2,161
2,71
2,153
2,55
4,16
5,21
4,40
-1,16
2,374
4,13
2,99
2,355
2,90
4,89
3,370
2,84
2,306
2,214
4,17
2,37
3,35
5,11
5,6
6,11
2,210
2,102
5,10
4,38
2,35
4,27
2,266
4,45
7,3
5,32
5,6
2,44
2,81
2,62
5,20
4,52
3,115
2,37
2,72
3,29
2,89
5,35
3,57
5,4
4,22
5,20
-1,8
2,158
5,21
7,4
2,99
2,21
2,35
4,55
2,355
2,25
2,104
7,4
3,18
4,22
2,157
2,99
2,38
2,46
2,1879
5,9
5,54
2,46
2,60
5,25
4,42
3,31
4,17
6,14
2,170
2,47
2,129
3,18
2,102
2,157
4,19
2,18
2,85
2,93
4,24
3,36
4,5
2,100
2,29
2,179
2,415
-1,10
3,13
2,43
2,40
5,55
4,22
5,22
2,37
3,784
5,102
3,67
5,13
2,43
2,34
4,57
3,17
2,109
2,24
4,30
5,23
2,42
2,255
2,100
4,25
5,16
8,14
2,54
2,308
4,12
2,37
2,90
2,121
2,100
2,292
5,6
2,32
2,96
4,29
2,64
2,158
2,117
2,39
3,123
3,91
5,36
2,51
2,215
6,12
2,91
2,35
3,73
2,94
3,24
3,21
4,24
2,940
2,84
2,23
6,9
2,298
3,44
-1,3
3,166
2,174
2,48
2,162
4,36
2,59
2,261
2,17
6,20
2,1887
2,101
2,56
5,10
6,17
2,147
2,64
4,12
2,103
2,1879
2,309
5,67
-1,2
7,8
5,24
4,9
2,129
2,28
2,147
2,952
6,23
3,23
6,58
5,23
2,106
4,16
4,30
5,8
2,98
4,29
2,69
8,8
6,9
2,26
2,136
4,141
2,105
2,11
3,6
2,39
4,43
5,26
5,38
2,259
6,24
4,16
4,47
4,29
3,271
5,13
2,59
4,16
2,18
3,55
2,1894
2,42
4,17
4,36
2,58
2,153
2,265
5,39
3,35
2,257
2,406
4,19
4,57
5,13
4,40
6,9
2,54
-1,19
6,44
5,51
2,15
2,74
5,19
2,106
5,25
4,41
3,39
5,20
2,72
2,157
5,28
3,23
3,4
6,10
2,47
2,150
4,66
7,3
2,85
4,69
4,31
2,116
2,669
6,9
2,134
2,59
2,27
4,41
2,114
2,14
2,120
3,17
2,127
2,322
2,51
2,36
2,248
4,20
6,17
5,16
5,7
6,26
2,141
2,122
2,58
2,26
5,25
3,38
5,53
4,13
2,257
2,134
5,21
6,6
3,22
2,59
2,931
2,162
2,37
2,21
3,56
5,12
6,16
5,10
4,31
2,117
5,26
2,50
4,25
3,79
3,123
2,100
2,36
3,28
7,13
2,81
2,1913
2,95
6,17
2,11
6,7
3,17
4,73
4,36
4,174
3,79
2,11
-1,4
2,12
-1,16
5,22
2,9
2,44
7,3
2,387
2,152
4,22
2,70
2,643
2,45
2,73
2,71
2,72
2,54
3,118
5,11
4,23
5,20
4,39
2,86
-1,19
5,14
2,72
3,25
2,150
5,19
5,24
2,226
2,77
2,53
2,13
3,57
2,31
4,27
2,13
4,18
4,64
4,49
6,29
3,35
3,41
3,31
3,62
3,82
4,61
6,21
4,51
4,34
4,29
2,132
2,73
5,20
4,44
2,156
2,27
5,9
5,45
4,49
2,83
4,10
2,140
5,55
3,130
4,7
2,33
2,31
2,149
2,144
8,10
2,159
2,102
2,135
5,16
5,22
2,47
5,41
2,931
2,215
5,14
2,15
2,108
2,370
2,96
7,29
2,107
2,56
4,52
2,377
6,4
4,18
2,62
-1,8
2,231
2,51
6,18
5,21
2,1265
3,17
5,13
2,90
3,56
2,161
3,10
2,102
4,14
2,495
2,52
2,91
6,13
2,112
2,48
3,25
2,59
2,177
2,10
2,376
4,48
2,104
2,1266
-1,39
4,151
6,9
2,21
2,50
2,168
4,27
5,6
6,11
2,139
2,121
2,50
4,50
5,14
4,64
2,39
2,63
2,15
6,17
2,405
3,15
5,17
2,79
2,42
4,32
2,48
2,52
6,64
2,60
5,57
4,24
3,166
5,40
5,13
5,25
2,30
2,54
6,12
2,923
4,46
2,49
3,60
2,265
7,9
4,16
2,65
2,102
2,25
4,93
3,86
2,95
9,2
4,43
-1,9
5,28
6,10
6,21
5,335
3,5
2,12
2,60
2,12
2,29
2,75
2,1898
2,130
6,27
2,45
5,11
4,40
2,133
3,54
3,60
4,58
-1,28
-1,5
2,111
2,82
3,73
2,22
4,20
2,1042
2,22
2,57
2,166
2,108
5,6
3,71
3,75
2,44
2,159
5,17
7,11
3,41
2,403
2,100
5,20
5,11
3,59
2,233
6,9
2,118
4,23
2,25
2,71
7,10
2,9
7,7
2,121
2,358
2,375
2,40
2,60
2,86
2,119
2,137
2,126
2,80
2,10
3,107
2,90
4,44
4,81
2,354
6,8
2,45
5,9
5,43
2,129
2,140
5,25
2,89
3,71
2,85
4,34
3,34
4,23
2,92
2,126
2,107
2,144
2,92
4,40
2,45
2,89
4,33
2,395
6,7
4,10
2,60
3,56
3,37
2,52
4,14
6,22
4,21
4,48
2,162
3,54
2,84
4,90
4,67
3,115
7,3
3,42
2,150
5,24
3,73
7,10
2,99
4,28
4,17
3,366
4,19
4,56
2,162
2,70
2,57
5,19
3,44
2,18
-1,8
2,216
2,47
2,1037
6,7
4,28
4,62
2,55
2,121
2,98
3,57
-1,14
6,72
2,209
2,346
2,1899
2,539
4,19
4,49
2,49
2,158
2,64
3,23
5,39
6,11
5,18
2,166
4,25
4,32
2,30
2,103
5,5
4,32
3,52
4,86
2,256
4,33
5,27
2,100
2,92
6,19
2,79
2,49
2,83
2,73
2,28
2,75
2,12
4,15
2,165
2,22
2,51
2,109
2,13
3,45
3,23
2,30
2,227
4,54
2,45
2,61
5,14
2,74
9,49
2,29
2,939
2,134
5,19
2,14
2,34
2,36
6,8
2,1281
2,88
3,46
5,72
3,25
3,103
2,140
2,56
3,58
4,59
2,39
6,14
4,34
2,1288
6,83
2,1043
3,68
-1,33
5,24
3,122
2,23
4,24
2,15
5,24
4,75
2,70
3,43
7,49
2,36
4,46
2,273
3,40
4,36
5,25
2,184
2,95
4,19
4,54
2,45
4,14
4,39
2,205
2,50
5,79
-1,2
2,32
2,56
3,65
2,48
3,17
4,37
5,37
2,27
2,112
2,34
4,17
2,59
3,44
5,2
5,25
4,39
2,116
5,38
6,4
4,42
2,20
3,39
2,99
5,17
2,121
2,77
3,60
5,11
5,26
6,18
2,98
3,11
2,291
4,29
4,30
2,58
2,70
2,44
2,53
2,78
6,25
2,286
2,76
6,37
2,15
2,56
-1,18
4,31
2,129
4,10
2,76
2,392
6,14
2,122
2,89
7,9
5,18
5,5
6,7
3,58
4,49
2,150
2,118
2,191
2,73
2,72
2,1909
4,20
4,66
2,33
5,17
4,102
5,28
2,284
2,199
4,13
5,14
2,160
3,65
5,16
2,249
2,81
2,122
2,68
3,50
3,35
4,32
4,32
2,144
5,15
4,124
2,22
4,16
4,25
2,48
2,126
2,47
4,17
2,22
4,20
2,66
2,15
2,24
2,171
2,91
2,151
2,50
5,7
2,95
4,14
2,191
2,76
2,101
2,82
2,62
4,22
2,54
2,44
2,53
3,178
4,22
2,267
3,29
2,66
2,94
5,110
4,46
2,966
2,67
6,8
4,83
2,40
2,42
3,24
4,7
5,58
5,35
3,35
7,6
5,26
5,24
5,9
2,71
5,11
2,1902
5,22
2,54
5,7
2,111
5,9
2,111
8,7
2,70
7,7
4,28
5,19
3,47
4,32
3,105
4,73
4,29
2,74
4,190
2,90
6,36
5,31
2,87
5,16
2,34
2,167
2,61
2,26
3,21
3,73
2,178
4,36
4,16
2,140
2,38
2,110
3,37
3,33
4,54
-1,32
2,136
7,11
2,85
3,49
4,7
2,560
2,73
2,34
4,34
-1,7
4,30
2,57
3,59
6,10
2,54
5,6
3,54
2,38
6,7
3,46
4,19
4,31
2,78
2,72
5,29
2,131
3,31
6,14
2,68
2,64
2,8
2,1411
4,63
5,21
3,67
3,48
2,243
4,45
2,77
2,319
2,1031
-1,2
2,45
2,107
4,28
4,37
2,1279
2,228
5,27
4,43
4,20
2,302
4,24
3,14
5,26
3,46
3,66
2,138
2,48
6,20
2,1902
2,66
2,25
2,106
2,68
7,6
4,36
3,56
4,99
3,53
4,8
-1,49
2,224
4,43
2,172
2,200
3,42
2,209
2,117
3,128
2,161
2,168
2,40
2,242
4,38
3,45
4,17
3,13
4,12
6,18
5,29
3,97
4,82
2,45
6,13
3,40
2,203
6,8
2,948
6,9
2,62
2,1202
2,15
4,53
2,214
5,30
5,27
2,95
2,13
4,89
3,40
2,87
4,150
2,241
3,215
2,181
2,64
2,63
4,27
2,171
2,54
3,16
2,35
5,9
4,21
4,21
2,70
3,67
4,18
4,36
2,142
-1,27
4,17
5,10
4,74
4,62
4,60
2,921
2,247
2,143
2,116
5,22
2,137
5,22
4,5
2,290
4,50
4,21
2,72
2,38
2,128
5,27
3,36
2,94
2,134
2,95
-1,6
2,107
5,42
2,42
6,13
2,498
3,60
2,1004
2,90
2,190
2,369
2,184
2,24
2,93
5,19
5,19
2,84
2,19
4,26
5,20
2,25
2,36
-1,6
2,58
2,272
4,32
5,56
2,128
5,36
5,74
5,14
-1,2
5,24
2,53
2,7
5,22
2,259
2,75
4,52
5,20
4,98
2,242
5,27
2,61
4,31
-1,6
7,29
2,34
2,108
5,18
4,11
2,34
2,71
2,147
2,37
6,20
-1,19
2,73
2,83
3,1271
5,41
4,28
2,159
5,24
5,36
5,22
3,23
3,35
2,1002
2,77
2,1925
6,3
2,123
2,129
2,20
3,24
5,21
4,155
2,132
2,128
4,38
3,20
4,22
2,45
-1,30
5,31
4,88
2,105
3,65
6,17
5,118
3,91
4,10
2,26
2,26
2,42
8,5
2,19
2,610
6,10
2,24
2,118
3,53
6,10
2,145
4,38
2,24
-1,12
2,47
2,8
-1,13
2,56
2,40
2,406
2,276
2,114
2,226
2,20
4,28
2,189
2,99
2,75
2,1920
2,145
4,28
5,16
2,219
2,209
3,40
2,21
3,45
2,154
5,15
2,26
2,409
3,19
3,43
2,115
4,60
2,75
2,92
4,18
2,110
2,96
2,150
4,42
3,74
4,24
-1,4
2,145
5,21
2,94
2,63
2,16
2,41
4,22
5,13
2,183
4,30
2,28
5,21
5,16
3,45
4,115
2,38
2,81
2,110
2,245
4,36
2,25
4,27
2,50
2,83
5,40
3,18
2,170
2,70
4,44
-1,49
2,164
2,95
2,123
5,14
4,29
4,43
2,239
2,75
3,53
2,36
3,115
5,11
2,84
3,95
2,19
2,209
2,80
3,64
6,22
3,27
2,108
4,31
6,8
2,31
2,227
4,39
2,70
2,137
3,6
2,13
4,42
2,56
5,40
4,12
2,390
2,37
4,131
4,51
2,139
3,25
3,247
2,65
3,37
3,86
3,49
5,19
2,52
2,75
5,31
5,17
2,275
2,1251
5,5
5,25
2,70
5,14
2,1275
2,40
2,106
2,230
6,17
3,45
2,128
2,172
2,145
2,210
2,171
2,21
2,88
2,62
2,44
3,22
2,45
3,6
2,37
4,35
2,261
4,62
8,4
2,70
5,24
7,10
4,9
2,121
2,22
6,10
-1,23
3,34
2,143
5,81
2,196
2,82
2,62
3,37
-1,4
2,227
2,179
2,40
5,111
5,37
2,40
2,9
4,44
3,113
2,939
5,13
2,111
2,34
5,35
4,36
-1,37
5,52
2,108
3,16
2,92
5,13
3,30
2,72
2,204
2,232
-1,10
3,157
5,69
3,62
2,77
2,46
2,71
3,96
2,26
2,55
2,56
4,76
3,204
2,141
2,1372
6,4
4,30
4,21
5,36
2,136
2,55
6,21
-1,20
7,8
4,23
5,23
3,59
2,6
2,68
3,98
5,14
6,13
4,30
2,25
4,77
4,5
4,21
4,37
-1,19
7,5
2,101
3,86
2,60
5,26
4,36
3,52
2,13
2,73
4,122
2,211
2,45
2,270
6,29
2,373
2,48
4,9
2,150
2,169
2,152
3,50
2,92
2,22
2,73
2,117
2,58
2,35
6,6
5,12
6,19
2,144
2,130
2,66
4,22
2,351
2,100
2,120
2,41
2,180
5,13
2,46
4,33
2,278
3,90
3,22
2,65
2,64
-1,23
4,72
2,149
5,47
4,66
3,5
3,46
2,99
2,275
3,113
6,13
6,2
2,135
5,28
2,40
2,180
2,88
2,65
6,11
2,111
2,14
2,205
6,7
2,35
4,94
2,65
2,434
3,154
2,104
5,40
2,105
2,126
7,7
2,43
2,95
-1,2
2,16
4,53
2,61
2,54
5,26
6,11
5,12
2,229
2,64
5,57
3,121
2,143
2,303
5,14
2,106
2,68
2,166
2,42
8,5
6,17
3,79
2,9
5,12
2,80
2,41
2,12
2,85
7,17
2,21
2,36
2,87
2,58
4,14
2,135
8,18
4,33
6,17
2,10
5,38
5,14
2,173
2,317
2,88
8,5
2,197
-1,12
2,44
4,69
2,49
4,10
2,48
2,151
2,89
4,29
5,52
5,37
2,87
4,73
3,227
3,31
2,331
2,215
4,31
2,161
2,63
2,130
2,75
4,19
2,69
5,18
4,930
5,41
2,20
4,38
2,46
2,45
5,30
2,272
5,25
2,241
3,106
2,56
5,11
2,53
2,311
4,63
-1,9
2,18
2,51
2,1901
4,34
4,41
2,75
2,48
3,48
-1,10
2,256
4,20
5,5
5,35
5,7
2,22
2,147
2,16
4,40
2,132
