dist,sum_deg
2,167
-1,15
6,12
2,117
2,19
3,79
2,121
2,83
2,80
2,153
2,256
3,71
8,22
5,46
2,49
5,24
2,53
3,36
5,73
2,9
5,8
6,13
2,160
6,28
5,28
2,186
4,19
2,70
2,47
2,169
5,26
2,270
3,27
3,66
2,37
7,10
5,32
2,226
4,31
2,52
2,998
4,25
6,40
2,54
5,13
2,103
2,104
3,54
2,80
2,137
2,52
3,45
6,14
2,61
2,46
3,40
2,66
2,203
2,117
2,20
-1,51
5,17
4,65
2,133
4,69
5,24
4,49
5,30
4,65
2,110
2,200
2,78
4,21
2,40
2,56
3,52
2,24
7,7
3,84
4,20
5,7
2,89
-1,3
4,13
2,1276
4,35
2,68
5,28
5,22
2,85
2,254
4,40
2,109
7,6
2,58
2,67
2,1889
6,82
2,146
3,112
2,845
3,77
8,2
2,75
2,33
2,111
3,42
2,27
5,109
2,105
2,72
2,90
3,48
3,48
5,7
4,14
4,63
2,18
2,124
4,27
2,433
4,7
6,8
5,139
5,23
2,32
6,11
6,31
2,1876
2,92
2,147
7,5
6,29
2,62
2,25
4,32
5,18
3,45
2,73
3,21
2,120
6,13
3,99
2,49
5,39
2,186
5,40
2,61
-1,77
2,27
6,7
6,22
5,50
4,16
2,45
2,80
5,12
2,42
2,20
2,57
2,119
3,141
2,54
2,61
5,30
4,25
2,23
2,71
4,36
3,50
4,23
2,149
4,25
4,50
5,11
7,9
2,373
3,53
3,62
2,20
2,50
7,51
2,44
3,8
2,183
2,109
6,20
2,85
2,240
6,9
3,80
3,40
2,92
2,47
2,174
-1,33
2,21
2,62
4,28
6,10
4,105
2,555
5,64
2,69
2,56
2,46
2,285
5,21
2,68
4,54
2,75
4,95
2,443
4,62
4,11
3,66
4,41
2,82
2,322
2,151
2,54
2,124
3,26
3,35
4,51
3,20
7,12
2,138
2,27
2,38
4,24
5,8
3,39
8,5
2,155
5,74
2,98
3,136
2,146
-1,13
4,17
-1,13
5,22
3,21
2,136
5,25
6,30
2,51
2,113
2,44
-1,4
4,34
2,86
2,104
7,19
7,17
2,72
3,31
3,36
4,136
2,55
-1,17
2,6
-1,8
3,52
-1,16
2,346
4,83
5,66
2,971
2,47
4,12
-1,3
1,27
2,51
5,43
2,31
2,132
2,67
6,20
2,58
2,10
7,5
2,196
3,58
4,27
2,44
2,72
2,66
2,41
2,31
2,927
3,23
-1,18
8,9
2,67
2,35
2,57
2,78
2,32
2,196
2,22
5,16
3,58
3,96
6,18
8,6
2,16
2,80
5,50
2,330
2,20
4,25
-1,1
2,182
3,28
4,24
2,110
2,81
5,39
6,6
4,51
4,43
5,11
2,428
2,79
2,103
6,15
5,34
5,21
2,95
2,76
8,8
3,99
2,26
-1,11
-1,56
-1,70
2,105
5,31
2,219
5,23
2,322
2,102
4,79
5,34
4,26
4,22
4,17
6,44
2,17
4,32
2,155
-1,10
2,126
2,17
3,55
7,5
5,58
2,353
4,232
5,23
2,72
2,37
4,105
3,18
3,86
5,74
2,32
4,38
2,28
5,97
4,24
2,941
2,102
4,54
2,413
2,121
5,34
3,81
4,35
2,31
4,35
2,185
2,28
2,77
3,98
2,60
2,39
2,152
8,6
4,20
4,66
2,20
2,86
7,12
2,159
3,36
5,16
2,123
3,118
2,74
5,10
3,45
2,85
3,27
5,38
3,35
2,71
2,105
2,110
2,122
2,1949
5,17
2,323
2,629
-1,4
2,158
3,44
2,54
3,118
2,156
2,95
2,155
3,13
2,26
2,1880
7,16
4,124
3,28
3,19
2,51
-1,5
4,40
4,27
2,44
1,4
8,11
2,1278
2,99
2,141
2,282
4,73
4,43
3,28
6,104
-1,8
2,173
5,22
5,18
2,655
4,27
4,17
2,41
2,98
-1,5
5,21
2,30
2,115
5,8
2,48
2,110
2,379
5,31
2,197
4,61
4,35
4,28
6,39
2,223
4,37
3,53
2,114
3,18
2,35
2,48
3,32
3,58
3,39
5,116
5,46
2,73
3,28
3,44
2,148
-1,7
3,17
2,266
6,7
6,12
2,64
2,303
5,36
3,54
2,79
2,128
5,22
2,36
2,113
5,5
2,116
2,25
4,24
2,160
-1,16
6,9
3,142
4,82
2,65
4,39
5,42
2,103
2,118
4,36
4,38
4,24
2,46
2,92
5,38
2,51
2,57
2,68
2,103
-1,152
7,10
2,50
2,203
2,16
2,789
4,23
2,184
2,103
4,54
3,39
4,60
2,229
2,72
2,88
2,1885
2,38
2,47
4,63
2,41
4,51
3,74
5,7
2,150
4,71
2,184
3,50
2,71
2,130
2,113
4,12
3,31
3,20
2,241
3,423
3,51
4,71
5,40
2,155
2,110
2,50
2,238
2,109
6,6
5,9
3,37
6,7
5,10
5,4
5,17
2,1390
3,28
2,156
2,43
4,29
2,184
2,131
2,15
2,93
2,38
2,82
5,19
3,36
2,23
2,158
2,54
4,36
4,69
2,1034
-1,100
2,34
5,52
2,94
2,212
6,11
4,17
3,108
2,393
2,73
2,103
4,14
2,73
5,26
4,39
4,77
2,37
3,259
4,29
6,20
2,143
2,172
-1,15
3,96
3,36
5,27
2,169
2,149
4,26
-1,1
5,11
2,132
2,33
2,339
2,50
4,30
5,10
3,38
4,55
2,94
6,8
2,44
2,83
2,154
2,248
2,151
6,14
4,30
2,86
2,67
2,87
5,21
-1,10
4,87
2,92
2,176
2,78
2,855
5,22
2,225
2,346
2,22
2,130
5,11
5,33
2,134
4,48
2,1887
2,378
5,30
2,300
2,40
2,1004
2,15
2,265
2,114
2,44
6,12
4,38
2,168
2,28
3,48
4,27
2,119
2,120
2,32
2,203
2,297
3,63
2,10
4,139
2,254
6,36
2,75
2,148
2,38
2,17
2,34
4,57
6,6
4,30
2,96
7,49
2,79
2,108
3,39
2,62
2,50
2,191
2,60
-1,1
5,33
2,256
3,138
4,30
2,37
2,42
2,62
5,8
2,80
5,12
4,31
3,10
2,37
-1,3
3,84
-1,15
2,79
2,144
4,35
2,26
6,17
8,4
2,601
2,70
4,23
2,84
2,61
3,14
4,59
2,167
5,10
5,43
2,37
2,84
5,40
2,60
2,811
2,93
2,18
2,25
2,37
4,76
2,50
2,219
2,30
9,4
4,31
2,115
2,81
2,123
4,46
2,85
2,49
4,42
2,86
2,255
2,203
2,124
5,19
2,132
3,85
2,58
2,40
3,39
2,178
2,20
2,40
2,313
5,32
4,32
3,63
6,11
5,9
4,37
4,41
5,17
5,31
2,59
5,17
2,37
5,12
2,22
2,28
4,27
4,19
4,101
4,24
3,131
3,40
2,14
2,199
6,21
3,26
4,32
2,47
5,101
-1,1
2,99
6,34
2,130
2,81
2,43
2,51
3,37
2,187
2,349
2,61
3,56
2,88
2,81
6,3
6,29
2,66
4,21
5,17
4,41
2,42
2,110
5,17
3,28
-1,2
2,319
2,25
6,8
2,53
4,112
5,20
2,41
2,231
4,46
5,33
5,21
2,330
6,23
2,21
-1,53
2,104
2,85
2,107
2,71
2,88
2,350
5,33
-1,5
4,22
2,213
2,37
3,15
2,34
3,118
2,1390
5,13
5,38
4,71
2,173
6,11
4,16
2,117
2,77
2,550
5,16
2,14
3,311
2,113
4,82
2,40
2,10
2,34
2,93
7,6
-1,2
5,7
4,23
3,149
3,254
4,76
4,17
2,45
2,113
4,31
2,651
7,5
2,33
3,64
5,8
2,37
2,129
3,43
4,5
2,261
7,13
2,122
2,56
2,35
6,25
2,189
2,58
2,183
2,668
3,75
5,17
3,48
-1,8
2,125
3,34
2,152
2,101
4,30
2,28
6,46
2,157
2,95
3,56
4,35
4,40
2,137
4,41
3,73
2,37
2,69
3,84
5,29
2,99
2,233
5,43
4,86
2,114
4,160
2,82
3,35
2,336
2,68
4,27
2,227
4,26
2,275
2,6
4,131
2,183
2,42
2,87
3,36
2,920
6,11
5,10
4,38
6,8
2,54
6,8
6,15
2,183
2,62
2,93
2,92
2,62
5,24
3,34
2,113
2,1270
4,27
2,66
6,18
5,71
2,144
4,378
4,99
2,222
2,641
2,261
2,58
2,201
2,168
2,693
4,52
2,112
5,20
2,1272
4,24
2,48
2,1277
5,9
2,79
2,175
6,13
2,30
3,61
4,28
3,22
5,27
5,28
2,104
5,34
2,59
3,117
5,23
2,348
6,16
2,800
7,11
2,95
2,66
2,1026
2,1907
2,24
3,13
2,217
6,11
5,17
2,1260
5,20
4,45
3,55
2,45
6,15
-1,6
4,43
3,18
6,9
4,36
3,21
5,74
2,46
2,74
2,74
3,36
2,74
2,1057
2,380
-1,41
2,34
5,12
2,58
2,156
2,1493
7,17
2,76
-1,4
4,27
2,25
2,29
6,34
6,56
2,81
2,107
2,16
2,96
6,11
5,39
3,94
2,121
2,295
2,60
2,78
2,37
2,194
2,162
2,124
2,76
4,64
4,24
2,65
2,67
2,14
4,20
2,384
2,280
2,555
4,27
2,30
2,93
2,396
2,94
5,18
5,16
2,59
2,108
6,16
3,87
2,166
7,10
2,52
2,105
4,15
2,41
5,17
3,18
2,87
-1,6
6,17
2,41
5,10
6,7
-1,6
2,23
3,34
5,29
2,25
5,15
5,38
6,20
6,7
4,38
3,38
-1,5
2,88
2,306
2,98
2,48
2,22
2,266
3,49
2,109
-1,72
4,17
2,73
4,51
2,105
2,65
2,33
4,53
2,53
5,22
2,53
2,312
3,55
2,114
3,80
2,18
2,805
1,14
3,54
2,38
2,102
2,27
5,32
5,19
2,50
2,1264
2,20
3,147
3,32
2,114
2,270
2,66
6,11
5,16
2,268
7,14
2,123
6,10
2,46
4,16
2,86
2,137
7,10
2,90
2,44
5,36
5,27
8,8
2,275
2,85
3,59
2,41
2,659
3,35
5,10
2,24
2,152
5,24
2,68
6,16
5,4
2,132
4,15
3,113
4,43
-1,9
4,20
2,90
2,1093
2,175
2,56
2,41
2,85
2,631
2,28
4,82
4,33
2,82
5,56
4,28
3,94
2,107
2,156
4,10
2,26
5,45
2,138
2,66
4,25
2,144
5,21
5,11
2,135
2,108
2,112
2,96
4,22
2,30
-1,5
2,28
2,26
2,69
6,6
2,123
3,29
-1,4
5,15
2,17
4,62
3,25
2,61
2,90
3,87
2,265
2,28
2,616
2,189
5,7
2,223
5,21
2,59
5,20
2,53
2,92
2,58
6,20
2,79
2,129
7,54
2,189
5,48
2,68
2,146
2,34
2,65
2,23
-1,9
3,100
4,18
-1,6
5,8
2,94
2,18
3,9
2,178
4,22
2,141
5,42
4,26
4,38
2,211
2,642
7,14
6,30
2,28
2,83
2,40
2,130
2,54
2,111
2,388
2,85
5,8
5,30
4,24
2,31
2,102
2,94
2,134
-1,2
3,131
2,76
6,14
2,84
-1,9
4,23
2,167
4,40
2,122
2,210
2,144
5,18
3,54
4,28
2,1891
4,24
3,49
5,19
2,957
2,9
2,25
5,15
2,102
5,16
2,51
2,120
5,57
2,42
5,22
3,15
2,51
2,105
3,75
5,27
2,99
7,17
4,19
3,66
2,195
2,323
5,17
5,41
5,19
-1,10
2,49
2,173
-1,25
4,35
2,40
2,25
3,45
2,80
4,76
2,104
2,156
2,43
4,36
2,17
3,99
2,249
2,74
4,16
-1,46
4,277
6,19
2,197
2,114
3,34
2,35
4,112
8,17
5,18
2,166
2,153
4,20
6,9
6,20
2,131
3,129
2,68
2,123
7,9
3,82
2,84
4,30
5,8
2,85
2,82
5,14
3,26
5,15
3,18
5,10
3,32
3,187
6,7
2,95
3,23
2,78
2,114
2,135
3,30
3,52
2,138
5,82
3,70
2,119
-1,8
6,16
4,27
2,135
5,26
2,344
2,86
2,54
2,96
3,79
3,37
6,3
2,308
3,12
4,11
4,47
2,51
2,121
2,221
2,74
4,29
3,44
2,219
3,160
4,6
7,35
6,14
5,14
5,15
6,12
4,41
2,163
2,199
2,45
4,42
2,26
2,53
2,213
2,109
4,21
3,44
5,34
7,7
2,7
3,62
2,27
7,13
6,14
5,30
3,65
6,13
3,17
5,16
2,67
2,22
-1,3
7,13
6,17
2,26
4,37
2,38
7,4
2,1046
2,72
4,47
2,181
2,66
2,50
2,148
5,23
5,8
2,119
2,108
2,116
5,21
2,125
3,26
4,32
4,50
2,55
2,1375
4,19
2,136
2,168
3,27
6,14
2,86
4,43
2,55
2,71
5,20
2,150
4,47
2,80
2,61
2,184
5,34
2,19
4,83
5,14
4,30
4,27
6,5
4,75
2,108
4,37
5,15
2,169
2,262
4,12
2,41
3,74
2,121
4,23
2,50
2,200
2,625
4,15
3,82
4,20
2,28
7,6
5,25
2,108
6,26
4,55
3,61
-1,13
4,25
2,60
3,26
4,46
2,56
4,73
2,36
2,144
3,78
2,235
3,24
8,4
5,11
2,90
2,61
3,71
4,67
2,14
3,9
4,33
4,67
7,11
3,65
2,180
2,49
2,21
3,30
3,62
2,96
2,32
-1,40
2,93
6,5
3,160
2,268
2,218
2,7
2,103
2,45
-1,19
2,131
4,38
3,40
4,15
2,24
5,28
2,135
4,24
4,42
3,64
3,28
2,139
2,95
3,65
2,223
5,106
-1,7
2,127
2,71
6,32
6,7
2,120
2,188
2,74
4,26
4,37
4,20
5,10
6,13
2,75
2,119
2,41
2,125
7,7
2,65
5,19
2,127
2,135
5,72
4,38
2,75
2,24
3,45
2,94
9,2
4,146
4,47
5,8
5,15
2,141
2,81
2,245
-1,7
2,287
2,16
2,112
3,14
5,14
-1,38
6,14
2,118
3,51
5,23
4,20
2,69
2,22
6,64
2,148
2,105
3,77
2,198
2,78
2,78
6,15
4,126
4,85
2,261
2,31
-1,11
3,93
2,141
3,34
2,62
4,69
4,182
5,19
3,48
5,18
2,99
2,182
4,67
3,39
4,11
2,106
4,52
2,78
2,64
5,24
2,38
-1,49
2,123
4,17
2,257
2,38
2,170
4,54
3,82
2,244
2,90
2,341
2,1024
4,41
2,123
8,13
2,6
4,344
2,439
2,63
3,15
2,1265
2,38
3,44
2,15
2,82
3,28
4,19
2,69
2,163
2,75
7,20
5,13
2,80
2,256
3,59
4,38
2,258
2,66
2,26
4,17
3,74
5,6
5,58
-1,8
6,18
4,19
3,60
2,85
3,53
4,80
2,45
2,143
3,48
2,30
2,282
3,30
5,41
2,93
2,128
5,20
6,15
2,53
3,29
6,8
5,12
4,58
2,73
2,182
3,49
2,134
2,53
2,67
2,101
3,89
5,30
2,102
-1,54
4,15
2,236
5,20
2,27
2,49
6,4
-1,94
2,84
2,70
2,40
2,32
4,51
2,53
2,20
2,131
2,77
2,200
3,168
2,153
2,71
4,17
5,81
5,23
6,16
2,26
5,46
2,27
6,17
4,34
2,109
2,62
2,95
7,3
3,44
2,118
4,32
2,119
2,149
2,101
2,61
2,46
2,66
3,47
2,39
2,251
2,18
4,113
6,7
2,90
3,239
2,96
3,23
5,14
4,20
2,104
3,37
2,23
2,289
3,63
5,28
2,86
2,143
4,59
2,357
5,65
2,224
7,15
6,5
5,56
2,178
2,70
2,60
2,115
2,81
5,8
6,14
5,29
2,1021
2,177
-1,14
-1,49
5,21
4,44
2,74
2,66
2,17
2,359
8,5
2,140
2,73
2,158
4,32
2,110
2,70
2,143
2,75
3,77
2,634
5,39
2,107
7,15
2,181
5,24
6,17
5,22
2,804
5,8
-1,2
5,10
4,45
2,101
2,76
2,91
3,32
3,27
2,187
2,47
4,15
4,12
5,50
3,62
4,19
2,89
5,21
4,28
2,599
3,36
5,17
5,12
2,96
5,97
3,21
2,52
3,43
2,146
4,59
2,78
2,54
4,48
4,25
2,167
4,18
6,10
8,11
2,28
2,47
4,26
4,24
-1,39
7,4
2,30
-1,3
2,78
3,59
2,78
2,75
2,26
5,21
2,140
2,115
6,24
4,63
2,169
2,831
8,16
3,158
3,45
2,92
2,33
2,64
2,39
4,106
2,83
2,61
2,146
3,44
2,230
2,28
3,45
6,10
2,43
2,116
2,326
5,7
2,174
5,23
5,48
6,10
2,317
2,28
-1,6
2,323
2,156
4,76
2,59
5,16
6,12
8,3
-1,17
6,9
3,115
2,91
2,26
2,27
6,13
2,93
2,97
3,82
4,13
2,240
4,35
2,94
2,10
2,60
2,35
3,27
2,288
3,95
2,162
-1,4
2,107
-1,5
2,225
2,51
6,44
6,38
5,32
6,21
2,132
2,155
2,96
5,10
3,33
2,166
5,18
-1,0
6,5
2,1040
4,27
2,90
3,15
2,92
3,42
2,180
2,280
5,19
3,73
4,26
5,19
7,4
2,284
-1,161
3,24
2,114
2,636
6,20
6,6
3,6
2,357
3,846
3,36
2,54
2,110
2,54
-1,31
2,88
2,19
2,106
2,45
2,64
2,67
3,107
3,24
2,37
-1,22
6,10
2,431
4,21
2,184
3,41
2,142
3,108
4,21
2,67
4,66
7,14
5,32
2,276
3,26
2,111
2,44
3,85
4,17
4,28
2,25
2,158
2,140
2,63
5,6
4,100
4,15
2,25
2,26
2,138
2,75
3,63
4,41
3,18
2,50
2,151
3,82
2,70
5,21
2,35
3,28
3,44
2,41
5,42
5,22
2,71
2,17
4,25
4,44
5,9
2,136
2,76
5,21
2,89
3,45
6,18
2,30
4,45
2,246
-1,8
2,171
5,23
2,70
2,81
2,69
3,59
6,6
2,8
2,101
4,18
2,74
2,100
2,21
2,1911
2,6
5,8
3,76
2,114
2,86
-1,4
2,164
2,22
4,41
5,8
2,1892
2,186
2,98
2,90
4,51
2,91
2,24
3,49
2,47
2,43
2,68
2,245
2,129
2,977
2,102
2,28
2,172
3,43
2,190
2,101
3,253
7,9
2,68
3,25
5,38
2,89
4,30
4,45
2,171
4,48
2,521
2,69
2,65
-1,39
4,36
5,58
2,22
2,64
2,85
3,36
2,332
4,49
9,4
2,42
2,155
2,66
5,15
6,3
2,70
2,185
2,68
-1,0
6,11
6,9
2,20
5,28
-1,49
2,29
2,91
2,176
2,178
2,288
4,46
3,80
7,6
2,72
3,114
2,26
2,946
6,48
3,15
2,207
3,19
2,208
5,46
2,96
4,19
2,93
2,106
5,11
4,57
2,77
3,168
2,54
5,131
4,50
2,44
2,91
2,16
6,10
2,103
4,36
2,387
5,19
2,208
6,14
4,44
4,27
5,38
2,48
2,107
3,83
5,10
3,22
2,195
2,1035
2,163
2,153
4,26
2,128
2,215
2,73
2,146
2,147
2,183
4,68
-1,1
1,130
2,95
2,120
2,79
2,22
7,6
2,330
5,46
2,237
3,96
3,51
2,1887
5,14
2,25
5,5
2,78
3,40
2,46
2,161
2,157
2,48
5,14
2,287
4,24
2,126
2,88
2,107
2,120
2,1047
2,70
4,26
8,12
7,9
2,85
5,39
5,8
3,226
-1,2
4,13
5,8
2,82
2,30
2,120
4,18
2,137
8,4
4,69
5,53
-1,13
5,20
2,266
3,31
4,42
2,70
3,20
3,17
2,34
2,281
2,88
7,11
4,71
5,36
3,43
4,10
5,15
2,127
3,104
2,322
-1,37
2,176
5,10
2,398
2,55
2,96
5,51
3,127
6,7
5,6
2,134
3,62
5,12
2,37
2,337
3,49
2,267
2,148
2,99
2,148
4,27
2,94
3,215
2,99
5,14
4,4
5,18
4,35
2,86
2,35
5,5
2,254
2,157
6,7
4,29
2,31
2,116
2,198
4,30
5,68
-1,7
3,91
3,45
2,96
3,57
3,43
3,56
3,56
2,248
2,146
6,13
2,55
2,132
-1,7
2,154
2,80
5,15
-1,26
2,33
2,188
2,69
5,8
4,70
2,134
2,23
3,69
6,10
2,32
4,16
4,33
6,22
6,4
2,80
2,44
2,362
2,76
2,268
2,157
2,181
2,44
2,32
8,6
3,160
2,106
2,46
3,38
7,2
3,38
7,14
5,24
2,225
4,19
4,59
2,339
2,174
2,1403
2,41
5,15
3,141
4,44
2,668
2,195
2,32
4,21
2,421
2,19
3,47
3,122
7,13
2,202
5,32
-1,12
2,150
2,260
2,52
5,34
3,58
4,21
2,42
2,39
-1,5
2,60
2,93
-1,155
2,356
2,85
2,268
6,18
2,20
4,25
3,99
3,20
2,148
-1,47
5,48
6,10
2,9
5,12
5,152
4,42
2,811
2,77
2,235
4,58
7,15
2,123
6,23
2,124
2,77
5,22
2,873
5,32
5,40
2,41
5,34
5,8
2,20
6,36
4,19
2,139
5,26
6,3
7,76
4,41
2,133
2,98
4,12
2,221
5,23
6,9
2,323
5,49
4,40
2,20
5,20
4,38
2,608
4,11
6,10
2,182
3,38
5,13
2,791
2,128
2,109
4,59
5,25
4,33
2,43
5,25
2,33
2,140
2,152
2,96
2,84
3,62
2,401
-1,37
2,143
4,37
5,5
2,60
2,47
5,7
5,34
2,109
8,7
2,53
2,41
4,26
2,49
2,106
5,13
3,61
5,16
2,36
5,61
2,77
2,41
6,4
6,13
6,17
2,1902
2,115
5,18
8,5
2,185
5,27
5,12
4,12
4,46
2,307
2,974
2,26
5,21
2,152
4,54
4,35
5,9
2,12
-1,8
4,41
2,87
2,197
2,146
2,1028
2,36
2,30
4,23
2,68
3,18
2,81
4,184
2,222
2,372
4,20
4,56
2,118
2,222
2,12
3,71
2,1377
5,19
2,131
2,139
6,14
-1,31
2,59
4,10
2,151
2,31
2,259
3,62
5,23
2,57
6,21
4,32
2,15
5,18
2,50
4,71
4,24
2,143
4,144
2,46
2,47
2,87
2,803
3,163
2,73
4,26
3,72
2,69
2,93
2,80
2,97
1,70
5,17
2,318
4,22
2,50
4,8
-1,15
2,19
2,147
3,34
4,52
2,99
2,55
2,442
-1,37
2,87
5,22
3,15
2,26
2,488
3,28
2,293
5,17
5,53
5,12
2,68
7,6
4,52
2,69
2,103
5,41
2,54
4,30
2,186
2,141
2,46
2,21
2,287
5,8
2,166
2,94
2,85
5,17
2,28
2,134
3,62
5,17
3,30
2,220
5,20
7,6
4,11
2,143
2,88
4,34
2,18
2,376
2,234
2,228
2,89
2,354
-1,15
2,58
3,348
2,105
2,47
5,28
2,183
2,49
3,28
2,92
2,303
2,41
2,59
4,35
2,17
2,32
2,136
2,97
6,12
4,37
2,125
4,38
2,87
2,70
5,28
3,20
2,140
2,100
2,483
2,1943
3,51
2,30
2,126
5,24
5,67
2,60
2,18
2,92
2,44
2,19
5,77
2,228
3,33
2,120
2,84
2,99
2,293
2,145
5,4
2,33
2,225
3,62
2,109
2,30
5,68
5,7
5,51
2,112
5,49
6,53
4,37
2,94
5,12
2,83
2,1432
4,48
2,116
5,10
3,51
2,246
4,49
2,72
2,49
6,8
3,57
2,149
4,15
2,35
3,49
6,11
-1,4
2,80
4,20
2,80
8,6
5,51
2,249
-1,59
3,78
2,1946
3,47
5,6
2,15
6,5
2,29
4,45
2,211
4,40
3,872
6,10
2,41
3,118
2,61
4,16
2,96
2,82
3,12
2,156
7,13
2,12
2,81
5,23
2,231
2,77
2,108
4,31
2,331
2,67
2,404
6,36
5,34
2,112
2,57
2,26
2,26
5,12
5,16
2,49
2,151
2,147
2,10
5,13
6,28
2,103
2,66
5,91
2,154
2,46
4,14
4,7
2,111
2,249
5,19
2,127
2,139
3,28
2,87
4,16
2,138
2,1501
6,22
3,23
2,86
2,37
6,8
2,50
2,108
2,225
2,77
6,7
2,80
3,28
2,150
2,101
2,103
2,338
2,35
2,80
2,77
5,27
7,10
5,23
3,87
5,10
5,7
5,17
5,19
2,38
2,222
7,6
-1,3
7,16
5,20
2,104
5,53
4,55
2,109
2,69
2,104
3,129
2,78
3,30
3,105
2,13
-1,15
2,46
3,32
3,13
2,23
3,46
2,92
2,180
2,207
2,62
2,1282
3,72
2,138
2,137
2,78
3,19
2,965
5,56
2,76
2,79
4,55
2,83
5,27
2,49
2,115
6,3
2,94
3,65
3,44
2,68
2,282
2,115
4,24
2,90
6,27
6,7
2,45
5,17
3,22
6,33
2,983
5,20
2,52
-1,21
2,152
3,36
2,80
2,119
2,368
3,85
6,62
2,53
2,52
7,8
5,13
2,25
2,54
2,84
6,9
2,75
2,70
5,58
4,50
2,63
2,14
2,38
2,135
4,27
2,102
5,26
2,83
2,80
3,28
3,104
5,31
2,40
2,31
2,35
2,112
4,46
2,19
6,8
2,134
3,41
2,157
2,49
2,137
6,22
2,68
2,27
2,58
3,69
2,74
2,157
3,43
2,26
2,154
3,49
3,44
6,14
2,35
4,99
2,50
2,156
2,172
2,53
2,263
2,61
3,78
2,150
5,17
2,32
8,4
4,27
2,87
4,30
2,83
-1,4
2,65
2,40
2,102
4,10
2,1398
3,131
3,26
-1,4
2,269
5,34
3,84
3,9
5,22
2,104
2,248
2,468
4,24
4,71
2,51
2,38
4,97
2,91
2,117
6,12
4,200
4,43
2,43
2,108
3,11
-1,32
-1,24
2,6
-1,2
4,34
2,45
3,82
2,178
-1,4
3,28
2,218
2,355
2,120
3,121
4,20
3,85
2,969
2,91
5,10
4,74
7,16
2,86
2,19
4,28
2,13
6,7
2,75
3,54
2,157
4,25
5,9
2,43
4,16
-1,30
6,56
2,138
2,178
3,128
2,47
4,13
4,56
2,355
2,202
2,1384
5,4
8,10
5,16
4,23
2,147
2,79
2,69
2,86
2,60
6,24
5,48
2,83
3,81
5,15
2,290
4,42
3,30
4,38
5,40
5,44
-1,50
3,41
5,15
2,140
2,1046
5,63
4,40
2,72
8,4
2,85
2,75
3,22
2,145
4,86
2,328
4,13
4,22
2,136
4,36
3,93
3,29
5,98
4,49
7,5
2,33
2,218
2,76
2,132
3,120
5,17
-1,408
6,10
2,34
3,29
4,20
2,16
3,20
2,23
2,296
4,92
2,364
2,169
2,870
4,31
6,8
2,47
2,63
5,72
2,50
2,95
2,123
3,61
2,109
3,22
2,217
4,205
3,149
4,49
2,409
2,211
2,98
3,76
3,116
2,56
2,153
5,26
2,219
2,1262
3,41
2,115
5,25
5,34
3,27
-1,3
2,56
2,97
4,19
2,54
5,51
3,58
4,46
4,44
2,17
2,72
2,172
2,409
2,55
-1,22
2,78
2,64
3,36
3,14
2,107
2,62
2,49
2,143
2,98
2,59
2,95
2,9
2,35
5,7
2,65
6,6
2,397
2,306
2,118
2,66
5,8
5,26
2,155
2,177
4,20
2,253
3,37
6,10
2,63
5,60
7,5
6,7
2,19
3,40
4,12
5,40
2,88
4,68
2,70
3,37
3,70
2,33
2,54
2,16
4,49
2,119
2,81
3,64
5,62
4,42
2,52
2,115
8,4
4,25
8,5
2,143
3,36
2,162
4,37
-1,4
2,303
4,23
2,102
3,45
2,77
5,35
6,11
2,76
4,38
4,8
3,66
6,16
2,80
5,16
2,19
2,94
5,28
3,35
-1,27
2,19
5,21
5,87
5,26
2,62
5,59
2,25
4,19
2,117
-1,7
4,34
2,104
2,33
5,10
6,30
3,52
4,28
3,28
3,80
2,366
4,85
3,32
4,36
3,33
5,39
4,99
2,20
2,21
4,47
2,105
4,40
6,15
2,29
2,292
2,282
5,30
4,49
5,17
2,291
2,209
3,81
5,68
2,18
5,5
2,63
3,43
6,105
6,4
7,4
2,79
5,25
2,199
2,166
6,27
2,140
3,87
5,24
-1,4
3,89
5,21
2,966
2,59
2,71
2,96
2,205
3,32
4,38
2,29
6,8
2,87
2,30
3,26
5,68
5,22
4,44
4,49
4,63
2,293
2,49
2,12
6,2
6,10
2,95
4,61
2,264
5,31
-1,20
2,22
5,17
4,66
3,29
2,1394
2,175
2,11
3,38
2,85
6,12
5,4
5,9
2,41
2,194
5,35
4,20
2,29
4,20
2,116
2,226
4,30
4,49
2,141
2,367
4,77
2,120
5,151
2,35
2,78
2,232
4,16
7,23
2,32
4,8
2,96
7,9
6,9
4,20
2,70
2,121
5,33
5,33
4,20
2,27
3,171
2,201
-1,2
-1,4
5,22
2,818
-1,12
2,373
2,34
5,33
4,51
3,34
2,18
2,59
5,10
2,214
2,92
2,97
4,70
2,75
3,26
5,8
2,545
2,37
2,74
2,232
2,79
2,25
5,14
3,39
2,34
2,44
2,1395
-1,3
2,12
2,78
-1,4
5,33
4,77
5,20
2,92
4,97
2,214
5,45
5,11
2,74
4,45
2,52
5,32
2,1987
2,206
3,95
6,21
2,36
2,61
3,15
2,151
2,28
3,35
3,12
2,70
6,11
-1,0
3,28
2,24
4,25
2,206
4,40
5,4
2,69
2,96
3,24
2,138
2,96
5,41
2,473
2,110
5,19
2,51
-1,4
2,130
-1,26
2,50
6,16
2,26
4,49
4,34
2,110
2,63
5,35
4,25
-1,13
2,146
6,12
2,80
3,382
2,106
3,21
2,42
3,43
4,18
2,123
4,14
2,162
5,24
3,30
2,47
4,36
4,42
2,11
4,7
5,28
2,95
